2016-01-17 23:29:41 Sql: 3ms -- /search/view?dir=/Applications/XAMPP/xamppfiles/htdocs/pokedex/app/webroot/img/pokedex/zz%20animals/Arthropoda/Insecta/Lepidoptera/Nymphalidae/Anartia%20jatrophae.jpg
  [2ms] SELECT `Specimen`.`id`, `Specimen`.`species_id`, `Specimen`.`genus`, `Specimen`.`species`, `Specimen`.`family`, `Specimen`.`date_found`, `Specimen`.`location`, `Specimen`.`state`, `Specimen`.`iso`, `Specimen`.`is_wild`, `Specimen`.`filename`, `Specimen`.`notes` FROM `pokedexdb`.`specimen` AS `Specimen`   WHERE `genus` = 'Anartia' AND `species` = 'jatrophae'
  [0ms] COMMIT
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1368    LIMIT 1
  [0ms] BEGIN
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1368
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1368
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1368
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1368, `genus` = 'Pseudomops', `species` = 'septentrionalis', `family` = 130, `date_found` = '2015-06-14', `is_wild` = 1, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1368'
  [0ms] COMMIT
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1369    LIMIT 1
  [0ms] BEGIN
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1369
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1369
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1369
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1369, `genus` = 'Brachiacantha', `species` = 'ursina', `family` = 495, `date_found` = '2014-05-28', `is_wild` = 1, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1369'
  [0ms] COMMIT
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1407    LIMIT 1
  [0ms] BEGIN
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1407
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1407
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1407
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1407, `genus` = 'Argia', `species` = 'tibialis', `family` = 179, `date_found` = '2015-06-14', `is_wild` = 1, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1407'
  [0ms] COMMIT
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1409    LIMIT 1
  [0ms] BEGIN
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1409
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1409
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1409
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1409, `genus` = 'Erythrodiplax', `species` = 'berenice', `family` = 180, `date_found` = '2015-04-29', `is_wild` = 1, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1409'
  [0ms] COMMIT
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1420    LIMIT 1
  [0ms] BEGIN
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1420
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1420
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1420
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1420, `genus` = 'Eumegalodon', `species` = 'blanchardi', `family` = 184, `date_found` = '2015-03-20', `is_wild` = 0, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1420'
  [0ms] COMMIT
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1421    LIMIT 1
  [0ms] BEGIN
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1421
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1421
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1421
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1421, `genus` = 'Phyllium', `species` = 'celebicum', `family` = 186, `date_found` = '2015-03-20', `is_wild` = 0, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1421'
  [0ms] COMMIT
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1423    LIMIT 1
  [0ms] BEGIN
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1423
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1423
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1423
  [61ms] UPDATE `pokedexdb`.`species` SET `id` = 1423, `genus` = 'Leucauge', `species` = 'granulata', `family` = 119, `date_found` = '2016-01-08', `is_wild` = 1, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1423'
  [61ms] COMMIT
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1425    LIMIT 1
  [0ms] BEGIN
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1425
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1425
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1425
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1425, `genus` = '', `species` = '', `family` = 0, `date_found` = '0000-00-00', `is_wild` = 0, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1425'
  [0ms] COMMIT
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1426    LIMIT 1
  [0ms] BEGIN
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1426
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1426
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1426
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1426, `genus` = '', `species` = '', `family` = 0, `date_found` = '0000-00-00', `is_wild` = 0, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1426'
  [0ms] COMMIT
  [0ms] show warnings
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE ((`common_name` IS NOT NULL) AND (`has_infobox` = 0))
  [3ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `is_wild` = 1
  [6ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE 1 = 1
2016-01-24 20:48:36 Sql: 293ms -- /search
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1257
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1257
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1257, `genus` = 'Camellia', `species` = 'mairei', `family` = 478, `date_found` = '2015-12-28', `is_wild` = 0, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1257'
  [0ms] COMMIT
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1298    LIMIT 1
  [0ms] BEGIN
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1298
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1298
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1298
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1298, `genus` = 'Styrax', `species` = 'japonicus', `family` = 28, `date_found` = '2015-07-17', `is_wild` = 0, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1298'
  [0ms] COMMIT
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1299    LIMIT 1
  [0ms] BEGIN
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1299
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1299
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1299
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1299, `genus` = 'Tradescantia', `species` = 'xAndersoniana', `family` = 92, `date_found` = '2015-06-07', `is_wild` = 0, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1299'
  [0ms] COMMIT
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1300    LIMIT 1
  [0ms] BEGIN
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1300
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1300
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1300
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1300, `genus` = 'Nassella', `species` = 'tenuissima', `family` = 99, `date_found` = '2013-07-31', `is_wild` = 0, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1300'
  [0ms] COMMIT
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1304    LIMIT 1
  [0ms] BEGIN
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1304
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1304
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1304
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1304, `genus` = 'Deutzia', `species` = 'scabra', `family` = 20, `date_found` = '2015-12-28', `is_wild` = 0, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1304'
  [0ms] COMMIT
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1319    LIMIT 1
  [0ms] BEGIN
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1319
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1319
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1319
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1319, `genus` = 'Syagrus', `species` = 'romanzoifiana', `family` = 84, `date_found` = '2016-01-10', `is_wild` = 0, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1319'
  [0ms] COMMIT
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1320    LIMIT 1
  [0ms] BEGIN
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1320
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1320
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1320
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1320, `genus` = 'Lepidozamia', `species` = 'peroffskyanna', `family` = 488, `date_found` = '2016-01-10', `is_wild` = 0, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1320'
  [0ms] COMMIT
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1321    LIMIT 1
  [0ms] BEGIN
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1321
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1321
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1321
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1321, `genus` = 'Pittosporum', `species` = 'ferrugineum', `family` = 489, `date_found` = '2016-01-10', `is_wild` = 0, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1321'
  [0ms] COMMIT
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1332    LIMIT 1
  [0ms] BEGIN
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1332
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1332
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1332
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1332, `genus` = 'Camponotus', `species` = 'castaneus', `family` = 159, `date_found` = '2013-09-18', `is_wild` = 1, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1332'
  [0ms] COMMIT
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1335    LIMIT 1
  [0ms] BEGIN
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1335
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1335
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1335
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1335, `genus` = 'Chrysopilus', `species` = 'thoracicus', `family` = 148, `date_found` = '2008-10-23', `is_wild` = 1, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1335'
  [0ms] COMMIT
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1350    LIMIT 1
  [0ms] BEGIN
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1350
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1350
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1350
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1350, `genus` = 'Verrucosa', `species` = 'arenata', `family` = 113, `date_found` = '2013-09-21', `is_wild` = 1, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1350'
  [0ms] COMMIT
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1351    LIMIT 1
  [0ms] BEGIN
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1351
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1351
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1351
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1351, `genus` = 'Verrucosa', `species` = 'arenata', `family` = 113, `date_found` = '2013-09-21', `is_wild` = 1, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1351'
  [0ms] COMMIT
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1356    LIMIT 1
  [0ms] BEGIN
  [1ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1356
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1356
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1356
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1356, `genus` = 'Evarcha', `species` = 'proszynskii', `family` = 117, `date_found` = '2015-12-10', `is_wild` = 1, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1356'
  [0ms] COMMIT
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1357    LIMIT 1
  [0ms] BEGIN
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1357
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1357
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1357
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1357, `genus` = 'Evarcha', `species` = 'proszynskii', `family` = 117, `date_found` = '2015-12-10', `is_wild` = 1, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1357'
  [0ms] COMMIT
  [0ms] show warnings
  [0ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1358    LIMIT 1
  [0ms] BEGIN
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1358
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1358
  [0ms] SELECT COUNT(*) AS `count` FROM `pokedexdb`.`species` AS `Species`   WHERE `Species`.`id` = 1358
  [0ms] UPDATE `pokedexdb`.`species` SET `id` = 1358, `genus` = 'Lyssomanes', `species` = 'viridis', `family` = 117, `date_found` = '2013-10-30', `is_wild` = 1, `notes` = NULL, `common_name` = NULL, `has_infobox` = 0, `has_picture` = 0, `article_rating` = NULL  WHERE `pokedexdb`.`species`.`id` = '1358'
  [0ms] COMMIT
